TranDate,Account,Dept,Sum of Amount
5/8/2015,73020,261,$84.03 
5/8/2015,66020,292,($668.37)
5/8/2015,83020,218,$275.97 
5/8/2015,66520,163,($17.82)
5/8/2015,61560,277,($128.41)
5/9/2015,65550,248,($528.25)
5/9/2015,65550,296,($624.30)
5/9/2015,66030,243,($4.03)
5/9/2015,65690,215,($39.64)
5/9/2015,73010,178,$200.70 
5/9/2015,84030,298,$221.25 
5/9/2015,62030,275,($174.98)
5/9/2015,81280,227,$12.16 
5/9/2015,65540,242,($289.87)
5/9/2015,63050,275,($3.90)
5/9/2015,66130,203,($62.08)
5/9/2015,65760,183,($5.24)
5/9/2015,73020,251,$155.11 
5/9/2015,65570,272,($5.41)
5/9/2015,65650,187,($372.24)
5/9/2015,86020,272,$32.91 
5/9/2015,66130,252,($49.66)
5/9/2015,62510,279,($430.38)
5/9/2015,65760,294,($4.54)
5/9/2015,73010,281,$152.94 
5/9/2015,65730,271,$1.35 
5/9/2015,86050,189,$50.15 
5/9/2015,73040,200,$152.28 
5/9/2015,66040,207,($44.86)
5/9/2015,66040,155,($41.12)
5/9/2015,81050,280,$531.93 
5/9/2015,64010,274,$43.02 
5/9/2015,71060,157,($48.91)
5/9/2015,71060,199,($36.68)
5/9/2015,65730,203,$1.80 
5/9/2015,65750,218,($445.49)
5/9/2015,64020,215,$1.35 
5/9/2015,66070,156,($10.98)
5/9/2015,62560,262,($11.54)
5/9/2015,65600,194,($468.62)
5/9/2015,65760,271,($9.32)
5/9/2015,65710,156,($455.76)
5/9/2015,62099,188,$26.58 
5/9/2015,66510,260,($50.06)
5/9/2015,65650,227,($338.40)
5/9/2015,64020,194,$1.47 
5/9/2015,63050,198,($3.30)
5/9/2015,71070,257,($10.81)
5/9/2015,62520,286,($154.05)
5/9/2015,61550,261,($197.09)
5/9/2015,64020,297,$5.77 
5/9/2015,82060,207,"$1,121.48 "
5/9/2015,66050,244,($18.26)
5/9/2015,86010,295,$39.65 
5/9/2015,65740,207,($259.35)
5/9/2015,71060,216,($53.80)
5/9/2015,65540,296,($217.40)
5/9/2015,61520,158,($168.93)
5/9/2015,66090,156,($27.84)
5/10/2015,73020,156,$28.35 
5/10/2015,72140,229,$929.63 
5/10/2015,66110,286,($0.45)
5/10/2015,62550,286,($52.62)
5/10/2015,62560,231,($16.52)
5/10/2015,62010,236,($605.53)
5/10/2015,81260,266,$198.10 
5/10/2015,68050,292,($0.07)
5/10/2015,65620,152,($169.39)
5/10/2015,86050,286,$84.82 
5/10/2015,64020,292,$1.01 
5/10/2015,65740,270,($628.73)
5/10/2015,62020,275,($505.83)
5/10/2015,62530,221,($72.07)
5/10/2015,66070,292,($6.28)
5/10/2015,61540,278,($24.25)
5/10/2015,65690,211,($88.09)
5/10/2015,84020,150,$168.81 
5/10/2015,61550,215,($157.67)
5/10/2015,66020,228,($431.19)
5/10/2015,62010,204,($726.64)
5/10/2015,65700,218,($322.03)
5/10/2015,68060,216,($73.36)
5/10/2015,66020,291,($323.40)
5/10/2015,65540,181,($260.88)
5/10/2015,64020,282,$1.77 
5/10/2015,86180,298,$3.09 
5/10/2015,62020,243,"($1,079.10)"
5/10/2015,66530,277,($8.67)
5/10/2015,61520,183,($126.70)
5/10/2015,86290,164,$79.04 
5/10/2015,66550,209,($85.98)
5/10/2015,64020,268,$1.76 
5/10/2015,62530,277,($80.08)
5/10/2015,61510,192,($92.11)
5/10/2015,65750,289,($364.49)
5/10/2015,66090,230,($53.59)
5/10/2015,86150,230,$68.05 
5/10/2015,86330,270,$494.65 
5/10/2015,71299,238,($20.91)
5/10/2015,61520,258,($175.43)
5/10/2015,66010,257,($63.59)
5/10/2015,73020,216,$102.70 
5/10/2015,65710,151,($957.10)
5/10/2015,62510,281,($372.12)
5/10/2015,73030,246,$33.59 
5/10/2015,73020,229,$34.65 
5/10/2015,61510,171,($75.07)
5/10/2015,61520,199,($228.71)
5/10/2015,66080,264,($6.00)
5/10/2015,71325,193,($408.23)
5/10/2015,65610,192,($359.22)
5/10/2015,66080,271,($10.50)
5/10/2015,62510,183,($357.24)
5/11/2015,62010,241,($775.08)
5/11/2015,71240,205,$370.43 
5/11/2015,65600,240,($269.00)
5/11/2015,66050,295,($46.87)
5/11/2015,62530,227,($69.40)
5/11/2015,86010,152,$249.85 
5/11/2015,66050,285,($29.22)
5/11/2015,65610,186,($395.14)
5/11/2015,62030,157,($141.00)
5/11/2015,65600,150,($146.73)
5/11/2015,66520,251,($26.14)
5/11/2015,86360,291,$18.00 
5/11/2015,86050,229,$113.10 
5/11/2015,65550,275,($581.08)
5/11/2015,65620,235,($146.80)
5/11/2015,65590,215,($61.84)
5/11/2015,61510,187,($57.90)
5/11/2015,64020,229,$7.69 
5/11/2015,72160,275,$963.71 
5/11/2015,62099,279,$23.56 
5/11/2015,66020,155,($538.99)
5/11/2015,73050,251,$36.11 
5/11/2015,65600,231,($244.55)
5/11/2015,63050,296,($4.84)
5/11/2015,62520,215,($188.29)
5/11/2015,66100,173,($4.88)
5/11/2015,66030,239,($6.47)
5/11/2015,62099,162,$26.17 
5/11/2015,62030,182,($273.32)
5/11/2015,73010,233,$61.88 
5/11/2015,65660,235,($115.58)
5/11/2015,62020,269,($551.81)
5/11/2015,65710,222,($596.63)
5/11/2015,73050,166,$12.72 
5/11/2015,64000,264,$175.09 
5/11/2015,71050,257,$246.01 
5/11/2015,65660,171,($256.84)
5/11/2015,62550,253,($30.07)
5/11/2015,66530,214,($6.00)
5/11/2015,72100,273,$484.41 
5/11/2015,66020,213,($592.89)
5/11/2015,81270,209,$234.03 
5/11/2015,82050,222,$3.51 
5/11/2015,61550,203,($211.98)
5/11/2015,65750,278,($531.55)
5/11/2015,66520,163,($45.74)
5/11/2015,66550,218,($123.11)
5/11/2015,65700,238,($429.37)
5/11/2015,61540,168,($40.89)
5/11/2015,66090,243,($30.62)
5/11/2015,65690,284,($39.64)
5/11/2015,81110,276,$14.12 
5/11/2015,73010,207,$46.41 
5/11/2015,73030,184,$450.44 
5/12/2015,66510,295,($55.06)
5/12/2015,83050,215,$252.86 
5/12/2015,66120,252,($2.81)
5/12/2015,86020,222,$5.72 
5/12/2015,68060,158,($110.04)
5/12/2015,65690,163,($101.74)
5/12/2015,62099,246,$18.12 
5/12/2015,62010,280,($645.90)
5/12/2015,73050,255,$13.29 
5/12/2015,83020,295,($52.13)
5/12/2015,73010,265,$56.77 
5/12/2015,65550,254,"($1,008.48)"
5/12/2015,65740,156,($380.38)
5/12/2015,65620,198,($54.53)
5/12/2015,86040,244,$250.79 
5/12/2015,62010,224,($629.75)
5/12/2015,66120,233,($1.69)
5/12/2015,73030,246,$101.28 
5/12/2015,66030,274,($2.31)
5/12/2015,81250,287,$19.28 
5/12/2015,86010,245,$312.49 
5/12/2015,63050,170,($6.40)
5/12/2015,65760,259,($8.20)
5/12/2015,72040,213,"$1,172.61 "
5/12/2015,66550,236,($91.46)
5/12/2015,61510,273,($100.09)
5/12/2015,66010,246,($47.69)
5/12/2015,86020,222,$29.91 
5/12/2015,66030,191,($6.24)
5/12/2015,62510,152,($400.24)
5/12/2015,73010,220,$83.27 
5/12/2015,66090,230,($33.41)
5/12/2015,65590,162,($35.34)
5/12/2015,61560,254,($87.55)
5/12/2015,61520,190,($207.92)
5/12/2015,65710,250,($683.64)
5/12/2015,65520,239,($29.72)
5/12/2015,66080,243,($8.00)
5/12/2015,65520,171,($27.86)
5/12/2015,83020,294,$248.37 
5/12/2015,64000,285,$148.15 
5/12/2015,61520,200,($299.74)
5/12/2015,84020,247,$151.47 
5/12/2015,62550,241,($63.15)
5/12/2015,65570,217,($8.61)
5/12/2015,72070,275,"$3,630.01 "
5/12/2015,66100,156,($4.54)
5/12/2015,66080,278,($6.75)
5/12/2015,65690,294,($47.57)
5/12/2015,62010,262,($710.49)
5/12/2015,73010,212,$63.80 
5/12/2015,65620,240,($112.92)
5/12/2015,86180,226,$34.14 
5/12/2015,73010,290,$224.46 
5/13/2015,62020,281,($551.81)
5/13/2015,61510,226,($110.53)
5/13/2015,71160,201,$237.05 
5/13/2015,71200,251,$140.84 
5/13/2015,82100,242,$52.60 
5/13/2015,65590,272,($58.89)
5/13/2015,72140,178,$845.11 
5/13/2015,62510,290,($520.97)
5/13/2015,65710,189,($497.19)
5/13/2015,65760,281,($6.71)
5/13/2015,65520,197,($24.97)
5/13/2015,66010,242,($69.95)
5/13/2015,65750,218,($485.99)
5/13/2015,71170,245,$440.47 
5/13/2015,65650,294,($288.77)
5/13/2015,71180,293,$404.42 
5/13/2015,66010,202,($31.32)
5/13/2015,71050,210,$295.21 
5/13/2015,61540,265,($23.43)
5/13/2015,66510,151,($45.89)
5/13/2015,66040,297,($56.08)
5/13/2015,65590,273,($47.12)
5/13/2015,61550,221,($231.25)
5/13/2015,65600,197,($260.85)
5/13/2015,66120,245,($1.69)
5/13/2015,86010,154,$274.83 
5/13/2015,66040,268,($44.86)
5/13/2015,86170,210,$18.00 
5/13/2015,66110,157,($0.46)
5/13/2015,66110,272,($0.28)
5/13/2015,80990,200,"$2,621.41 "
5/13/2015,73020,230,$35.66 
5/13/2015,66020,228,($513.84)
5/13/2015,63050,262,($4.40)
5/13/2015,65520,156,($41.28)
5/13/2015,61540,236,($34.08)
5/13/2015,66020,226,($355.73)
5/13/2015,66070,166,($16.00)
5/13/2015,62010,235,($769.70)
5/13/2015,62510,259,($694.63)
5/13/2015,71190,240,$116.94 
5/13/2015,61560,271,($96.98)
5/13/2015,66130,220,($50.08)
5/13/2015,64010,207,$52.95 
5/13/2015,66130,262,($96.14)
5/13/2015,62530,292,($76.88)
5/13/2015,62560,276,($13.77)
5/13/2015,61510,260,($77.20)
5/13/2015,68060,247,($130.41)
5/13/2015,62020,251,($735.75)
5/13/2015,66010,196,($105.98)
5/13/2015,62030,211,($195.23)
5/13/2015,64020,284,$1.33 
5/13/2015,64010,185,$92.67 
5/14/2015,65600,222,($234.76)
5/14/2015,72110,257,"$2,649.02 "
5/14/2015,66020,250,($485.09)
5/14/2015,65600,195,($215.20)
5/14/2015,68060,220,($97.81)
5/14/2015,62520,224,($244.77)
5/14/2015,65740,214,($306.50)
5/14/2015,65710,294,($559.34)
5/14/2015,66050,172,($20.09)
5/14/2015,66080,237,($10.00)
5/14/2015,82010,235,$167.61 
5/14/2015,66100,165,($4.96)
5/14/2015,64020,198,$1.93 
5/14/2015,61570,284,($212.39)
5/14/2015,86100,202,$7.80 
5/14/2015,61540,221,($42.60)
5/14/2015,61530,185,($32.17)
5/14/2015,62520,298,($166.89)
5/14/2015,62550,256,($39.09)
5/14/2015,86280,263,$49.42 
5/14/2015,66100,185,($5.41)
5/14/2015,68060,297,($97.81)
5/14/2015,65600,185,($256.77)
5/14/2015,85510,284,$603.24 
5/14/2015,66110,161,($0.35)
5/14/2015,66530,185,($8.80)
5/14/2015,73010,195,$150.53 
5/14/2015,66530,220,($7.20)
5/14/2015,66040,207,($66.46)
5/14/2015,66120,196,($2.22)
5/14/2015,81230,194,$175.49 
5/14/2015,66070,279,($6.28)
5/14/2015,62099,189,$33.22 
5/14/2015,62020,261,($735.75)
5/14/2015,65730,165,$2.89 
5/14/2015,81030,236,$67.13 
5/14/2015,73050,191,$15.55 
5/14/2015,81110,266,$12.84 
5/14/2015,66090,232,($30.16)
5/14/2015,66550,237,($70.35)
5/14/2015,61510,248,($122.81)
5/14/2015,86010,267,$28.26 
5/14/2015,61520,281,($194.92)
5/14/2015,65650,261,($507.60)
5/14/2015,65610,298,($565.76)
5/14/2015,66040,196,($73.11)
5/14/2015,86030,213,$196.62 
5/14/2015,66550,183,($156.34)
5/14/2015,64010,242,$52.95 
5/14/2015,71170,191,$528.56 
5/14/2015,86200,161,$33.39 
5/14/2015,81030,287,$98.45 
5/14/2015,65650,174,($413.60)
5/14/2015,73050,230,$68.32 
5/14/2015,62560,152,($9.84)
5/14/2015,62020,244,"($1,287.56)"
5/14/2015,86180,256,$14.03 
5/14/2015,65730,181,($11.14)
5/14/2015,64010,179,$69.50 
5/14/2015,65660,209,($114.05)
5/14/2015,81900,225,$303.21 
5/14/2015,66550,271,($93.80)
5/14/2015,65740,254,($353.66)
5/14/2015,81090,172,"$1,154.48 "
5/14/2015,73040,168,$29.16 
5/14/2015,68060,238,($107.59)
5/14/2015,62099,229,$30.20 
5/14/2015,65650,235,($661.76)
5/14/2015,65540,224,($466.38)
5/14/2015,61550,283,($312.77)
5/14/2015,66530,239,($8.00)
5/14/2015,65540,234,($380.45)
5/14/2015,65690,284,($42.94)
5/14/2015,62010,270,($947.32)
5/14/2015,66510,214,($75.09)
5/14/2015,83020,277,($63.72)
5/14/2015,86090,215,$90.86 
5/14/2015,65620,235,($135.51)
5/14/2015,66040,244,($62.31)
5/14/2015,83010,152,$114.34 
5/14/2015,66520,204,($21.39)
5/14/2015,62030,217,($173.53)
5/14/2015,82050,170,$2.93 
5/14/2015,65700,177,($613.26)
5/14/2015,71310,196,"$3,839.36 "
5/14/2015,71170,207,$646.02 
5/14/2015,81200,276,$95.88 
5/14/2015,61550,249,($231.25)
5/14/2015,66530,279,($8.07)
5/14/2015,65600,228,($146.73)
5/14/2015,66020,174,($467.13)
5/14/2015,65660,171,($154.10)
5/14/2015,61570,232,($121.37)
5/14/2015,64000,206,$181.83 
5/14/2015,66510,206,($79.54)
5/14/2015,66030,267,($3.64)
5/14/2015,65760,294,($3.84)
5/14/2015,61550,178,($289.06)
5/14/2015,62530,168,($112.11)
5/14/2015,81070,208,$69.58 
5/14/2015,61520,159,($155.94)
5/14/2015,65740,175,($282.93)
5/14/2015,64000,297,$215.50 
5/14/2015,66090,277,($49.90)
5/14/2015,65690,172,($63.42)
5/14/2015,66120,237,($1.37)
5/14/2015,65550,283,($576.28)
5/14/2015,62010,258,"($1,076.50)"
5/14/2015,65760,250,($6.15)
5/14/2015,68060,280,($67.25)
5/14/2015,66550,175,($64.49)
5/14/2015,65740,244,($594.15)
5/14/2015,61560,175,($74.08)
5/14/2015,65520,201,($39.01)
5/14/2015,86010,297,$13.45 
5/14/2015,64020,277,$1.22 
5/14/2015,62010,205,($484.43)
5/14/2015,65590,203,($105.24)
5/14/2015,66520,242,($21.78)
5/14/2015,66130,270,($53.80)
5/14/2015,86180,252,$4.53 
5/14/2015,65750,283,($334.12)
5/14/2015,65710,276,($538.63)
5/14/2015,72100,280,$592.05 
5/14/2015,66020,249,($323.40)
5/14/2015,65660,213,($138.69)
5/14/2015,73010,277,$125.14 
5/14/2015,65610,151,($269.41)
5/14/2015,66120,251,($1.27)
5/14/2015,66550,278,($164.15)
5/14/2015,65700,248,($348.87)
5/14/2015,62510,277,($473.01)
5/14/2015,73050,273,$14.13 
5/14/2015,66030,187,($5.29)
5/14/2015,81030,244,$89.50 
5/14/2015,65600,266,($195.64)
5/14/2015,65750,217,($637.86)
5/14/2015,86180,268,$18.71 
5/14/2015,65650,190,($423.00)
5/14/2015,65600,244,($195.64)
5/14/2015,65610,297,($323.29)
5/14/2015,65550,262,($576.28)
5/14/2015,66120,291,($1.52)
5/14/2015,65590,153,($42.40)
5/14/2015,64000,262,$121.22 
5/14/2015,65550,152,($648.31)
5/14/2015,65650,285,($496.32)
5/14/2015,61540,152,($34.36)
5/14/2015,66080,267,($2.97)
5/14/2015,73010,293,$68.13 
5/14/2015,61550,220,($252.27)
5/14/2015,61560,188,($105.06)
5/14/2015,66080,220,($6.50)
5/14/2015,73010,282,$104.28 
5/14/2015,66510,285,($115.23)
5/14/2015,65710,226,($652.57)
5/14/2015,65570,163,($5.54)
5/14/2015,66080,258,($6.00)
5/14/2015,83020,196,($57.93)
5/14/2015,61560,290,($98.78)
5/14/2015,86040,240,$425.17 
5/14/2015,66120,150,($2.48)
5/14/2015,66070,222,($7.53)
5/14/2015,65690,283,($51.53)
5/14/2015,71020,169,"$1,234.42 "
5/14/2015,65610,265,($598.69)
5/14/2015,73010,280,$338.52 
5/14/2015,62030,164,($143.16)
5/14/2015,73050,249,$75.15 
5/14/2015,62510,270,($430.01)
5/14/2015,64010,227,$39.71 
5/14/2015,73030,254,$500.49 
5/14/2015,66010,278,($59.62)
5/14/2015,65690,163,($57.26)
5/14/2015,66090,157,($25.06)
5/14/2015,64010,192,$37.62 
5/14/2015,71325,248,($489.88)
5/14/2015,61530,243,($51.47)
5/14/2015,66050,288,($24.35)
5/14/2015,62010,266,($861.20)
5/14/2015,65690,247,($49.55)
5/14/2015,64020,160,$2.58 
5/14/2015,83010,279,$125.78 
5/14/2015,65610,207,($471.47)
5/14/2015,61560,158,($121.23)
5/14/2015,86180,166,$27.93 
5/14/2015,66510,155,($60.07)
5/14/2015,66550,297,($129.32)
5/14/2015,73020,180,$35.76 
5/14/2015,72090,294,$906.57 
5/14/2015,66040,266,($34.27)
5/14/2015,66520,288,($23.76)
5/14/2015,72010,246,"$2,798.45 "
5/14/2015,86450,213,$12.02 
5/14/2015,86010,202,$23.55 
5/14/2015,61570,185,($113.78)
5/15/2015,65520,187,($33.02)
5/15/2015,65740,280,($449.54)
5/15/2015,65540,172,($244.58)
5/15/2015,65740,247,($367.80)
5/15/2015,61560,195,($118.53)
5/15/2015,61540,228,($38.34)
5/15/2015,62030,182,($173.53)
5/15/2015,66550,159,($93.80)
5/15/2015,62010,220,($651.28)
5/15/2015,73020,288,$39.23 
5/15/2015,65600,258,($233.13)
5/15/2015,65610,151,($478.95)
5/15/2015,63050,209,($8.00)
5/15/2015,83010,203,$85.76 
5/15/2015,66130,199,($59.59)
5/15/2015,72060,236,"$2,739.42 "
5/15/2015,65700,217,($469.63)
5/15/2015,61560,292,($101.02)
5/15/2015,73010,272,$43.50 
5/15/2015,86010,211,$12.11 
5/15/2015,62510,152,($272.89)
5/15/2015,66080,247,($5.63)
5/15/2015,61510,254,($84.21)
5/15/2015,65740,196,($495.12)
5/15/2015,86270,260,$124.68 
5/15/2015,62530,221,($48.05)
5/15/2015,61550,194,($262.79)
5/15/2015,65610,286,($359.22)
5/15/2015,86130,150,$284.52 
5/15/2015,61510,285,($52.63)
5/15/2015,61550,154,($210.23)
5/15/2015,66130,279,($54.63)
5/15/2015,71030,224,$275.14 
5/15/2015,65690,228,($52.85)
5/15/2015,62550,244,($58.80)
5/15/2015,66130,275,($65.18)
5/15/2015,66030,229,($3.70)
5/15/2015,66050,209,($35.71)
5/15/2015,73020,182,$189.58 
5/15/2015,61550,154,($173.44)
5/15/2015,64000,181,$133.34 
5/15/2015,72100,276,$538.23 
5/15/2015,65710,291,($546.91)
5/15/2015,86200,296,$81.33 
5/15/2015,65540,152,($176.64)
5/15/2015,65750,181,($404.99)
5/15/2015,86030,197,$216.28 
5/15/2015,66030,285,($4.93)
5/15/2015,66070,210,($9.06)
5/15/2015,61530,292,($43.25)
5/15/2015,61570,234,($191.15)
5/15/2015,61520,248,($155.94)
5/15/2015,66020,234,($565.94)
5/15/2015,73020,160,$167.02 
5/16/2015,65730,164,$1.97 
5/16/2015,73020,258,$129.26 
5/16/2015,66080,181,($8.25)
5/16/2015,63050,276,($6.30)
5/16/2015,66030,297,($4.00)
5/16/2015,65700,271,($491.99)
5/16/2015,65710,278,($447.47)
5/16/2015,84020,181,$103.27 
5/16/2015,64010,180,$49.64 
5/16/2015,62030,270,($254.52)
5/16/2015,65650,201,($868.56)
5/16/2015,65700,223,($357.81)
5/16/2015,66070,182,($5.75)
5/16/2015,61540,165,($27.69)
5/16/2015,72010,187,"$2,332.04 "
5/16/2015,71240,177,$543.29 
5/16/2015,73040,288,$24.30 
5/16/2015,65740,285,($689.51)
5/16/2015,62560,270,($20.20)
5/16/2015,65710,293,($497.19)
5/16/2015,65520,161,($18.58)
5/16/2015,83030,170,$166.15 
5/16/2015,61550,257,($144.53)
5/16/2015,66040,190,($59.40)
5/16/2015,66530,171,($12.60)
5/16/2015,65590,171,($43.19)
5/16/2015,66070,160,($14.64)
5/16/2015,83020,282,($43.44)
5/16/2015,66100,216,($6.99)
5/16/2015,66110,225,($0.65)
5/16/2015,62550,234,($44.10)
5/16/2015,66010,277,($47.69)
5/16/2015,65750,150,($329.06)
