TranDate,Account,Dept,Sum of Amount
5/16/2015,81270,212,$159.56 
5/16/2015,61540,257,($34.08)
5/16/2015,65650,193,($366.60)
5/16/2015,65730,257,$2.50 
5/16/2015,86200,173,$67.77 
5/16/2015,81100,256,$171.23 
5/16/2015,62560,294,($16.26)
5/16/2015,62530,288,($70.12)
5/16/2015,65750,218,($914.31)
5/16/2015,65550,213,($199.64)
5/16/2015,66030,271,($3.28)
5/16/2015,72130,161,"$2,087.80 "
5/16/2015,66050,165,($29.02)
5/16/2015,65750,152,($438.74)
5/16/2015,65660,152,($154.10)
5/16/2015,66100,222,($5.63)
5/16/2015,62520,225,($323.51)
5/16/2015,65690,211,($43.60)
5/16/2015,86200,251,$35.12 
5/16/2015,65550,223,($691.53)
5/16/2015,66530,210,($11.74)
5/17/2015,64010,275,$63.10 
5/17/2015,66070,191,($16.11)
5/17/2015,62020,261,($882.90)
5/17/2015,72020,211,"$3,811.18 "
5/17/2015,66120,215,($1.58)
5/17/2015,71050,229,$360.81 
5/17/2015,73020,213,$32.56 
5/17/2015,84030,179,$265.50 
5/17/2015,65710,213,($447.47)
5/17/2015,66530,214,($8.00)
5/17/2015,65550,178,($686.73)
5/17/2015,63050,150,($7.04)
5/17/2015,66100,215,($3.72)
5/17/2015,86010,167,$87.39 
5/17/2015,66100,261,($7.10)
5/17/2015,71550,297,$498.22 
5/17/2015,62010,236,($645.90)
5/17/2015,73050,185,$39.73 
5/17/2015,61530,175,($32.17)
5/17/2015,62099,294,$19.93 
5/17/2015,86450,207,$10.82 
5/17/2015,62020,181,($984.84)
5/17/2015,86130,193,$193.99 
5/17/2015,73050,227,$8.40 
5/17/2015,66520,256,($26.73)
5/17/2015,86290,153,$101.88 
5/17/2015,66040,284,($46.73)
5/17/2015,65550,257,($561.87)
5/17/2015,62530,201,($123.32)
5/17/2015,65660,279,($105.95)
5/17/2015,65620,173,($289.84)
5/17/2015,62530,173,($88.09)
5/17/2015,64000,282,$162.97 
5/17/2015,62560,226,($14.43)
5/17/2015,81230,267,$146.24 
5/17/2015,68060,189,($105.96)
5/17/2015,61540,265,($46.86)
5/17/2015,62510,275,($322.51)
5/17/2015,65550,266,($396.19)
5/17/2015,63050,211,($5.28)
5/17/2015,66550,256,($172.43)
5/17/2015,66080,167,($7.88)
5/17/2015,81320,189,$16.05 
5/17/2015,66070,192,($11.16)
5/17/2015,83020,247,$80.00 
5/17/2015,61570,292,($121.37)
5/17/2015,66080,255,($5.85)
5/17/2015,62010,232,($581.31)
5/17/2015,66110,237,($0.34)
5/17/2015,66090,187,($27.14)
5/17/2015,61570,237,($166.88)
5/17/2015,72999,269,($275.56)
5/17/2015,66090,213,($40.83)
5/17/2015,66530,164,($9.00)
5/18/2015,66130,295,($37.25)
5/18/2015,66510,280,($97.89)
5/18/2015,64020,277,$1.20 
5/18/2015,81900,279,$363.85 
5/18/2015,65660,228,($141.26)
5/18/2015,68060,230,($122.26)
5/18/2015,66010,261,($43.72)
5/18/2015,72050,291,$129.97 
5/18/2015,64000,156,$222.23 
5/18/2015,65590,164,($51.83)
5/18/2015,62030,296,($208.24)
5/18/2015,66070,263,($10.46)
5/18/2015,62560,189,($10.58)
5/18/2015,61550,196,($157.67)
5/18/2015,64020,218,$2.16 
5/18/2015,64010,276,$51.63 
5/18/2015,62520,285,($359.46)
5/18/2015,86010,203,$234.36 
5/18/2015,65730,241,$2.63 
5/18/2015,86200,194,$30.36 
5/18/2015,65750,219,($278.43)
5/18/2015,65520,236,($11.52)
5/18/2015,64000,257,$161.62 
5/18/2015,66090,159,($43.85)
5/18/2015,66520,277,($31.68)
5/18/2015,62010,236,($710.49)
5/18/2015,63050,282,($4.50)
5/18/2015,66130,151,($66.22)
5/18/2015,65520,219,($27.24)
5/18/2015,61560,179,($158.05)
5/18/2015,61510,203,($52.63)
5/18/2015,65660,283,($115.58)
5/18/2015,65650,150,($451.20)
5/18/2015,65690,195,($90.99)
5/18/2015,66100,294,($3.38)
5/18/2015,62099,190,$21.74 
5/18/2015,64010,195,$59.57 
5/18/2015,81090,268,$787.14 
5/18/2015,73050,210,$11.20 
5/18/2015,65700,269,($402.54)
5/18/2015,66110,287,($0.50)
5/18/2015,86350,157,$124.85 
5/18/2015,65550,267,($907.63)
5/18/2015,65710,162,($870.09)
5/18/2015,66130,160,($48.42)
5/18/2015,81350,275,$10.37 
5/18/2015,66080,240,($8.80)
5/18/2015,73030,174,$395.70 
5/18/2015,61510,282,($68.42)
5/18/2015,64000,168,$111.12 
5/18/2015,63050,154,($4.68)
5/18/2015,62530,294,($57.66)
5/18/2015,65610,226,($493.92)
5/18/2015,86050,292,$118.20 
5/19/2015,73040,227,$35.64 
5/19/2015,62550,276,($55.13)
5/19/2015,66550,298,($111.78)
5/19/2015,65730,267,$2.20 
5/19/2015,66520,293,($37.42)
5/19/2015,61560,273,($128.65)
5/19/2015,68060,268,($73.36)
5/19/2015,72020,175,"$4,192.30 "
5/19/2015,62020,272,($689.76)
5/19/2015,68060,172,($88.03)
5/19/2015,62530,187,($70.47)
5/19/2015,62550,214,($40.09)
5/19/2015,64010,169,$50.16 
5/19/2015,65650,230,($620.40)
5/19/2015,65550,169,($633.90)
5/19/2015,62560,225,($7.21)
5/19/2015,66520,281,($28.51)
5/19/2015,86330,208,$337.26 
5/19/2015,65700,205,($524.79)
5/19/2015,65620,226,($135.51)
5/19/2015,64000,268,$193.95 
5/19/2015,86100,263,$3.07 
5/19/2015,72150,184,"$1,581.30 "
5/19/2015,62560,183,($7.87)
5/19/2015,81170,236,$35.61 
5/19/2015,85510,158,$493.56 
5/19/2015,80990,177,"$2,359.27 "
5/19/2015,66080,256,($9.45)
5/19/2015,65700,286,($322.03)
5/19/2015,66120,155,($1.16)
5/19/2015,73020,277,$39.74 
5/19/2015,66050,290,($26.38)
5/19/2015,64020,224,$1.96 
5/19/2015,62560,246,($11.80)
5/19/2015,65550,211,($468.22)
5/19/2015,68060,165,($163.02)
5/19/2015,66550,192,($147.74)
5/19/2015,81220,184,$84.40 
5/19/2015,62560,288,($9.44)
5/19/2015,86180,222,$31.03 
5/19/2015,64020,273,$2.03 
5/19/2015,66020,241,($474.31)
5/19/2015,72090,273,"$1,108.03 "
5/19/2015,66080,233,($2.23)
5/19/2015,65650,167,($439.92)
5/19/2015,86140,274,$1.20 
5/19/2015,65620,182,($179.42)
5/19/2015,66010,186,($57.23)
5/19/2015,65730,278,$1.63 
5/19/2015,61530,246,($47.18)
5/19/2015,64000,236,$246.42 
5/19/2015,66090,170,($20.88)
5/19/2015,81350,241,$9.43 
5/19/2015,65550,163,($540.26)
5/20/2015,65740,244,($377.24)
5/20/2015,65760,234,($5.64)
5/20/2015,62560,173,($11.37)
5/20/2015,65620,182,($263.49)
5/20/2015,65660,180,($192.63)
5/20/2015,66080,229,($7.15)
5/20/2015,62510,166,($327.47)
5/20/2015,62530,183,($52.85)
5/20/2015,66050,286,($38.35)
5/20/2015,86040,195,$472.41 
5/20/2015,61570,266,($121.37)
5/20/2015,65690,290,($92.49)
5/20/2015,82070,224,$130.18 
5/20/2015,73020,271,$26.64 
5/20/2015,83030,168,$243.69 
5/20/2015,61530,156,($75.05)
5/20/2015,65520,187,($34.06)
5/20/2015,66020,172,($420.41)
5/20/2015,66100,274,($5.91)
5/20/2015,61520,285,($142.94)
5/20/2015,65710,207,($828.66)
5/20/2015,86010,284,$224.86 
5/20/2015,65730,264,$1.03 
5/20/2015,64010,178,$39.71 
5/20/2015,81150,165,$14.79 
5/20/2015,65760,254,($4.19)
5/20/2015,66550,235,($87.94)
5/20/2015,66510,210,($91.78)
5/20/2015,66130,172,($37.25)
5/20/2015,65700,205,($335.45)
5/20/2015,65730,295,$1.13 
5/20/2015,66020,256,($388.07)
5/20/2015,81090,247,"$1,049.53 "
5/20/2015,65730,265,$1.69 
5/20/2015,64000,225,$145.46 
5/20/2015,65600,298,($197.27)
5/20/2015,71160,231,$193.95 
5/20/2015,61520,264,($116.95)
5/20/2015,86350,164,$104.04 
5/20/2015,71240,220,$444.51 
5/20/2015,64020,276,$1.49 
5/20/2015,66030,151,($3.36)
5/20/2015,66070,172,($13.95)
5/20/2015,65700,296,($327.99)
5/20/2015,66030,151,($3.36)
5/20/2015,66510,211,($65.08)
5/20/2015,66080,202,($4.50)
5/20/2015,65570,218,($4.43)
5/20/2015,68060,282,($134.49)
5/20/2015,65620,162,($150.57)
5/20/2015,65540,201,($271.75)
5/20/2015,66120,214,($1.69)
5/20/2015,65520,275,($32.51)
5/20/2015,66030,151,($2.73)
5/21/2015,66020,239,($574.92)
5/21/2015,68060,228,($98.63)
5/21/2015,66030,155,($3.36)
5/21/2015,62560,251,($10.23)
5/21/2015,62550,190,($36.08)
5/21/2015,65710,276,($372.90)
5/21/2015,84020,176,$247.59 
5/21/2015,72130,165,"$3,062.11 "
5/21/2015,86010,162,$58.15 
5/21/2015,66070,265,($13.18)
5/21/2015,86180,257,$20.58 
5/21/2015,62530,261,($64.06)
5/21/2015,65620,293,($220.83)
5/21/2015,83070,179,$155.33 
5/21/2015,61530,249,($51.11)
5/21/2015,65660,200,($166.95)
5/21/2015,66510,268,($66.74)
5/21/2015,68060,239,($93.58)
5/21/2015,62030,287,($173.53)
5/21/2015,65730,189,$1.50 
5/21/2015,66550,225,($77.39)
5/21/2015,61520,160,($224.80)
5/21/2015,65540,278,($239.14)
5/21/2015,61510,157,($116.96)
5/21/2015,62030,233,($156.18)
5/21/2015,66010,222,($62.00)
5/21/2015,62510,161,($396.93)
5/21/2015,68060,169,($188.29)
5/21/2015,62530,218,($64.60)
5/21/2015,65700,266,($357.81)
5/21/2015,62520,159,($184.87)
5/21/2015,63050,261,($4.80)
5/21/2015,66100,233,($4.51)
5/21/2015,61550,279,($250.52)
5/21/2015,65690,214,($47.57)
5/21/2015,65690,220,($52.85)
5/21/2015,65570,175,($4.92)
5/21/2015,66550,233,($117.25)
5/21/2015,61540,290,($31.24)
5/21/2015,61550,250,($236.51)
5/21/2015,86040,189,$354.31 
5/21/2015,81260,227,$217.91 
5/21/2015,64000,240,$161.62 
5/21/2015,65660,246,($202.26)
5/21/2015,66110,150,($0.37)
5/21/2015,62030,151,($119.30)
5/21/2015,62510,203,($446.55)
5/21/2015,73030,234,$625.78 
5/21/2015,65590,152,($47.11)
5/21/2015,62099,168,$24.16 
5/21/2015,68060,178,($95.37)
5/21/2015,65660,152,($138.69)
5/21/2015,66040,153,($65.43)
5/21/2015,68050,298,($0.05)
5/21/2015,63050,282,($3.60)
5/21/2015,81280,164,$17.84 
5/21/2015,72010,292,"$3,420.32 "
5/21/2015,73030,288,$49.26 
5/21/2015,81900,168,$444.71 
5/21/2015,71325,269,($544.31)
5/21/2015,62560,159,($13.11)
5/21/2015,73020,255,$125.27 
5/21/2015,66100,180,($3.66)
5/21/2015,62520,287,($282.43)
5/21/2015,86020,160,$6.86 
5/21/2015,71070,221,($13.21)
5/21/2015,66510,209,($80.09)
5/21/2015,66040,186,($54.83)
5/21/2015,65540,288,($149.46)
5/21/2015,64000,244,$131.32 
5/21/2015,65760,192,($5.59)
5/21/2015,65730,171,$2.36 
5/21/2015,81210,298,$610.35 
5/21/2015,61550,297,($367.90)
5/21/2015,65740,232,($408.67)
5/21/2015,66110,180,($0.51)
5/21/2015,82070,277,$156.21 
5/21/2015,65700,217,($393.59)
5/21/2015,62520,182,($187.42)
5/21/2015,62550,216,($70.16)
5/21/2015,61530,247,($75.16)
5/21/2015,86270,215,$102.01 
5/21/2015,65610,255,($428.07)
5/21/2015,65730,193,$1.46 
5/21/2015,66520,156,($34.85)
5/21/2015,73030,182,$439.67 
5/21/2015,63050,199,($12.25)
5/21/2015,62520,154,($395.41)
5/21/2015,81260,295,$178.29 
5/21/2015,65710,232,($341.82)
5/21/2015,66020,242,($718.66)
5/21/2015,61560,163,($143.68)
5/21/2015,73050,151,$11.07 
5/21/2015,62010,184,($592.08)
5/21/2015,62520,189,($222.52)
5/21/2015,61540,171,($18.19)
5/21/2015,64000,242,$328.55 
5/21/2015,73040,197,$244.20 
5/21/2015,61540,258,($59.63)
5/21/2015,72100,192,$403.67 
5/21/2015,68060,153,($154.05)
5/21/2015,73040,255,$110.88 
5/21/2015,62550,217,($45.10)
5/21/2015,66550,275,($94.58)
5/21/2015,86010,194,$47.58 
5/21/2015,64010,189,$70.60 
5/21/2015,66080,200,($4.50)
5/21/2015,63050,293,($6.00)
5/21/2015,66110,173,($0.49)
5/21/2015,66130,236,($44.70)
5/21/2015,65620,193,($163.11)
5/21/2015,71180,213,$449.36 
5/21/2015,65590,173,($62.82)
5/21/2015,66080,290,($5.40)
5/21/2015,61510,254,($65.79)
5/21/2015,63050,173,($8.40)
5/21/2015,82100,211,$47.82 
5/21/2015,71010,229,"$2,243.52 "
5/21/2015,66030,180,($3.15)
5/21/2015,65540,155,($195.66)
5/21/2015,62560,274,($10.49)
5/21/2015,62010,298,($699.73)
5/21/2015,65700,230,($357.81)
5/21/2015,71325,154,($598.74)
5/21/2015,65660,262,($154.10)
5/21/2015,83020,282,$88.00 
5/21/2015,66010,262,($87.44)
5/21/2015,65700,180,($447.26)
5/21/2015,65540,295,($239.14)
5/21/2015,65690,245,($77.52)
5/21/2015,66010,202,($57.23)
5/21/2015,64000,169,$269.37 
5/21/2015,66010,279,($63.59)
5/21/2015,71060,265,($44.02)
5/21/2015,73030,268,$550.54 
5/21/2015,65730,296,$1.24 
5/21/2015,61520,215,($259.90)
5/21/2015,65700,285,($360.79)
5/21/2015,81180,283,$19.76 
5/21/2015,66070,265,($8.37)
5/21/2015,81250,186,$16.07 
5/21/2015,62540,231,($31.09)
5/21/2015,65610,202,($369.85)
5/21/2015,66090,244,($33.18)
5/21/2015,64010,293,$101.93 
5/21/2015,65620,240,($165.62)
5/21/2015,86090,173,$61.95 
5/21/2015,86100,207,$2.79 
5/21/2015,62530,278,($60.06)
5/21/2015,65620,244,($150.57)
5/21/2015,65730,191,$1.13 
5/21/2015,65590,228,($51.04)
5/21/2015,65660,226,($184.92)
5/21/2015,86100,257,$8.58 
5/21/2015,64010,254,$47.66 
5/21/2015,65620,266,($150.57)
5/21/2015,82050,245,$4.29 
5/21/2015,66520,267,($23.17)
5/21/2015,65610,282,($291.86)
5/21/2015,61570,150,($151.71)
5/21/2015,61530,190,($29.49)
5/21/2015,66130,181,($68.29)
5/21/2015,65520,176,($20.12)
5/21/2015,61530,247,($40.21)
5/21/2015,73040,245,$126.90 
5/21/2015,68060,297,($171.17)
5/21/2015,66120,217,($1.90)
5/21/2015,86310,171,$248.30 
5/21/2015,66510,163,($105.12)
5/21/2015,73010,264,$68.06 
5/21/2015,62510,206,($625.17)
5/21/2015,61570,239,($164.38)
5/21/2015,84030,212,$324.50 
5/21/2015,83050,279,$227.57 
5/21/2015,86330,214,$449.68 
5/21/2015,62020,199,($876.77)
5/21/2015,73030,283,$329.75 
5/21/2015,86360,174,$15.00 
5/21/2015,73010,208,$139.04 
5/21/2015,61570,179,($118.33)
5/21/2015,61560,172,($80.82)
5/21/2015,66130,181,($54.63)
5/21/2015,65550,189,($792.38)
5/21/2015,86050,193,$98.50 
5/21/2015,62020,180,($809.33)
5/21/2015,65760,160,($4.61)
5/21/2015,66550,250,($105.53)
5/21/2015,66010,261,($84.79)
5/21/2015,86010,150,$14.80 
5/21/2015,72120,264,"$1,965.72 "
5/21/2015,66100,174,($5.07)
5/21/2015,63050,162,($4.80)
5/21/2015,65590,195,($56.54)
5/21/2015,61510,262,($70.18)
5/21/2015,66510,293,($86.42)
5/21/2015,72110,197,"$2,408.20 "
5/22/2015,66520,220,($16.34)
5/22/2015,62560,202,($12.59)
5/22/2015,66020,205,($404.24)
5/22/2015,73040,156,$222.00 
5/22/2015,81150,176,$11.09 
5/22/2015,65620,229,($237.14)
5/22/2015,81100,200,$155.66 
5/22/2015,66120,199,($1.83)
5/22/2015,65590,196,($74.21)
5/22/2015,65520,172,($47.68)
5/22/2015,61570,209,($161.82)
5/22/2015,66030,207,($2.77)
5/22/2015,66110,171,($0.55)
5/22/2015,65610,209,($389.15)
5/22/2015,65740,178,($518.70)
5/22/2015,66090,170,($25.06)
5/22/2015,65750,263,($404.99)
5/22/2015,72020,215,"$2,858.38 "
5/22/2015,71200,153,$115.24 
5/22/2015,81210,212,$457.77 
5/22/2015,66010,275,($64.12)
5/22/2015,73050,182,$11.81 
5/22/2015,66120,231,($1.55)
5/22/2015,65690,193,($83.24)
5/22/2015,86020,251,$7.63 
5/22/2015,86100,218,$2.09 
5/22/2015,62520,207,($169.46)
5/22/2015,63050,199,($7.56)
5/22/2015,66070,203,($6.80)
5/22/2015,65650,266,($451.20)
5/22/2015,62530,233,($100.90)
5/22/2015,66030,177,($2.52)
5/22/2015,72160,254,"$1,156.46 "
5/22/2015,66040,287,($78.51)
5/22/2015,65520,283,($30.96)
5/22/2015,65690,291,($53.29)
5/22/2015,65590,172,($35.34)
5/22/2015,86200,246,$42.92 
5/22/2015,65520,282,($24.77)
5/22/2015,62020,232,($981.00)
5/22/2015,66090,251,($20.88)
5/22/2015,66010,190,($75.78)
5/22/2015,61560,196,($169.72)
5/22/2015,64000,193,$161.62 
5/22/2015,65710,270,($466.12)
5/22/2015,65760,285,($6.06)
5/22/2015,61510,159,($76.03)
5/22/2015,65730,150,$1.50 
5/22/2015,72120,253,"$2,620.96 "
5/22/2015,64010,220,$53.39 
5/22/2015,62020,160,($809.33)
5/22/2015,65600,271,($308.13)
5/22/2015,62020,221,($741.88)
5/22/2015,61520,183,($152.04)
5/23/2015,65740,273,($345.80)
5/23/2015,86290,190,$122.25 
5/23/2015,61550,286,($350.38)
5/23/2015,61520,198,($116.95)
5/23/2015,66110,186,($0.37)
5/23/2015,81180,245,$17.97 
5/23/2015,66530,238,($8.80)
5/23/2015,66070,168,($7.85)
5/23/2015,66120,269,($2.66)
5/23/2015,61530,263,($47.18)
5/23/2015,65760,267,($5.59)
5/23/2015,65760,206,($6.15)
5/23/2015,66110,205,($0.33)
5/23/2015,61560,152,($108.66)
5/23/2015,66130,286,($72.84)
5/23/2015,62520,287,($231.08)
5/23/2015,72020,151,"$3,430.06 "
5/23/2015,81070,175,$56.93 
5/23/2015,61570,209,($123.29)
5/23/2015,65660,228,($144.47)
5/23/2015,61570,272,($159.30)
5/23/2015,65730,201,$1.41 
5/23/2015,66520,176,($29.70)
5/23/2015,63050,292,($4.32)
5/23/2015,66550,209,($84.42)
5/23/2015,64020,178,$2.46 
5/23/2015,66530,159,($6.60)
5/23/2015,81220,242,$70.33 
5/23/2015,65620,248,($200.75)
5/23/2015,61560,157,($148.17)
5/23/2015,66020,177,($679.13)
5/23/2015,61570,210,($100.13)
5/23/2015,68060,193,($70.19)
5/23/2015,81220,196,$103.16 
5/23/2015,65650,206,($338.40)
5/23/2015,66120,204,($1.27)
5/23/2015,66010,224,($68.89)
5/23/2015,81030,187,$80.55 
5/23/2015,81050,276,$443.28 
5/23/2015,65740,277,($502.98)
5/23/2015,62550,293,($40.09)
5/23/2015,65690,262,($52.85)
5/23/2015,66120,263,($3.25)
5/23/2015,66010,203,($79.49)
5/23/2015,73030,249,$44.78 
5/23/2015,66100,184,($7.51)
5/23/2015,66080,252,($4.88)
5/23/2015,61540,194,($30.67)
5/23/2015,61530,193,($82.56)
5/23/2015,68060,199,($117.37)
5/23/2015,73050,262,$10.60 
5/23/2015,62520,235,($205.41)
5/23/2015,62530,248,($52.05)
5/23/2015,64000,239,$192.60 
5/24/2015,65740,188,($919.34)
5/24/2015,66030,166,($5.60)
5/24/2015,62560,181,($7.87)
5/24/2015,61510,226,($63.16)
5/24/2015,81320,250,$14.45 
5/24/2015,65760,189,($7.69)
5/24/2015,66050,246,($32.46)
5/24/2015,81280,170,$14.59 
5/24/2015,66120,292,($2.11)
5/24/2015,62520,255,($225.95)
5/24/2015,73030,176,$40.30 
5/24/2015,83020,207,$206.98 
5/24/2015,66510,187,($62.57)
5/24/2015,66550,177,($70.35)
5/24/2015,65610,264,($449.02)
5/24/2015,61520,297,($272.89)
5/24/2015,66530,204,($7.80)
