TranDate,Account,Dept,Sum of Amount
5/24/2015,66110,291,($0.72)
5/24/2015,65620,272,($197.62)
5/24/2015,61570,297,($91.03)
5/24/2015,61520,209,($171.53)
5/24/2015,72130,213,"$2,783.73 "
5/24/2015,62030,263,($169.20)
5/24/2015,65700,243,($688.79)
5/24/2015,66040,255,($95.96)
5/24/2015,65700,268,($596.35)
5/24/2015,86100,249,$5.85 
5/24/2015,62550,157,($43.43)
5/24/2015,64020,199,$1.11 
5/24/2015,86140,181,$1.76 
5/24/2015,65700,205,($246.00)
5/24/2015,65570,283,($5.86)
5/24/2015,65710,172,($621.49)
5/24/2015,61570,185,($91.03)
5/24/2015,86200,276,$90.37 
5/24/2015,61540,233,($44.73)
5/24/2015,86010,161,$10.09 
5/24/2015,65620,291,($124.22)
5/24/2015,64000,298,$254.56 
5/24/2015,65700,237,($426.39)
5/24/2015,66030,191,($4.20)
5/24/2015,61570,283,($122.38)
5/24/2015,73020,213,$93.36 
5/24/2015,81250,251,$23.57 
5/24/2015,65690,155,($62.98)
5/24/2015,66070,191,($10.04)
5/24/2015,86100,289,$44.16 
5/24/2015,66550,262,($76.21)
5/24/2015,66040,237,($40.50)
5/24/2015,61540,197,($37.48)
5/24/2015,66010,231,($51.67)
5/24/2015,66040,178,($37.39)
5/24/2015,82010,197,$245.83 
5/24/2015,72050,201,$88.61 
5/25/2015,62520,282,($140.57)
5/25/2015,66120,211,($3.42)
5/25/2015,65710,251,($484.76)
5/25/2015,66530,201,($7.20)
5/25/2015,65600,206,($195.64)
5/25/2015,66030,241,($4.48)
5/25/2015,65520,223,($27.24)
5/25/2015,73010,295,$75.70 
5/25/2015,61520,257,($140.34)
5/25/2015,66010,226,($76.31)
5/25/2015,72050,280,$106.34 
5/25/2015,62010,222,($524.79)
5/25/2015,64000,267,$177.78 
5/25/2015,66090,291,($37.12)
5/25/2015,65760,289,($6.29)
5/25/2015,65540,181,($211.97)
5/25/2015,65650,172,($752.00)
5/25/2015,62550,249,($37.59)
5/25/2015,61530,217,($34.85)
5/25/2015,71200,193,$96.03 
5/25/2015,73010,264,$274.34 
5/25/2015,68060,226,($91.70)
5/25/2015,66100,232,($4.51)
5/25/2015,85010,211,$99.31 
5/25/2015,62550,181,($48.11)
5/25/2015,65660,258,($205.47)
5/25/2015,86290,184,$135.83 
5/25/2015,66120,151,($1.52)
5/25/2015,82070,265,$190.92 
5/25/2015,62560,295,($10.49)
5/25/2015,65600,188,($342.36)
5/25/2015,73030,208,$917.82 
5/25/2015,66010,191,($83.46)
5/25/2015,65520,208,($29.52)
5/25/2015,66020,242,($296.45)
5/25/2015,61540,166,($49.98)
5/25/2015,62520,152,($256.76)
5/25/2015,62099,182,$28.99 
5/25/2015,66090,206,($27.84)
5/25/2015,72060,152,"$2,054.56 "
5/25/2015,61510,189,($70.18)
5/25/2015,61530,285,($62.90)
5/25/2015,71030,280,$229.28 
5/25/2015,86100,156,$112.94 
5/25/2015,66510,265,($61.18)
5/25/2015,61560,229,($107.76)
5/25/2015,66520,278,($53.82)
5/25/2015,62560,197,($12.19)
5/25/2015,86310,245,$223.47 
5/25/2015,66020,291,($830.05)
5/25/2015,66530,226,($7.34)
5/25/2015,65550,237,($518.65)
5/25/2015,80990,220,"$2,883.55 "
5/25/2015,61570,227,($202.28)
5/26/2015,73010,184,$55.69 
5/26/2015,81210,190,$671.39 
5/26/2015,73050,256,$10.08 
5/26/2015,71190,160,$97.45 
5/26/2015,63050,173,($5.20)
5/26/2015,62520,282,($200.27)
5/26/2015,86330,282,$404.71 
5/26/2015,62030,197,($216.92)
5/26/2015,66100,155,($4.06)
5/26/2015,66130,229,($82.77)
5/26/2015,61540,183,($33.22)
5/26/2015,81250,197,$21.43 
5/26/2015,66100,289,($4.96)
5/26/2015,61530,253,($35.38)
5/26/2015,61560,229,($118.53)
5/26/2015,65760,219,($6.99)
5/26/2015,72999,240,($336.80)
5/26/2015,61530,247,($42.89)
5/26/2015,86090,183,$74.34 
5/26/2015,66110,268,($0.37)
5/26/2015,66080,175,($5.40)
5/26/2015,62020,190,"($1,313.11)"
5/26/2015,73050,225,$71.90 
5/26/2015,81320,236,$17.66 
5/26/2015,61510,210,($57.02)
5/26/2015,65650,204,($454.96)
5/26/2015,66050,245,($23.74)
5/26/2015,65540,183,($195.66)
5/26/2015,65590,189,($64.78)
5/26/2015,81190,291,$73.09 
5/26/2015,66130,181,($55.87)
5/26/2015,71310,152,"$4,692.55 "
5/26/2015,68060,175,($97.81)
5/26/2015,81050,168,$650.14 
5/26/2015,62030,161,($159.07)
5/26/2015,65710,237,($372.90)
5/26/2015,65570,242,($4.92)
5/26/2015,61520,247,($185.83)
5/26/2015,62020,266,($965.67)
5/26/2015,65570,260,($4.61)
5/26/2015,66130,246,($46.56)
5/26/2015,86010,285,$116.52 
5/26/2015,66530,240,($5.50)
5/26/2015,65700,262,($626.17)
5/26/2015,66100,232,($3.10)
5/26/2015,62010,170,($807.38)
5/26/2015,86030,221,$176.96 
5/26/2015,62510,236,($297.70)
5/26/2015,62510,256,($322.78)
5/26/2015,83020,286,$303.57 
5/26/2015,66100,211,($6.20)
5/26/2015,61520,221,($128.65)
5/26/2015,71160,232,$215.50 
5/26/2015,62530,213,($44.04)
5/27/2015,65740,195,($414.96)
5/27/2015,61530,241,($42.89)
5/27/2015,65620,221,($180.68)
5/27/2015,81210,169,$549.32 
5/27/2015,61560,214,($179.60)
5/27/2015,61570,161,($131.48)
5/27/2015,61520,278,($171.53)
5/27/2015,65650,202,($310.20)
5/27/2015,65590,229,($45.94)
5/27/2015,66020,248,($517.43)
5/27/2015,65650,288,($537.68)
5/27/2015,81070,227,$47.44 
5/27/2015,86010,242,$343.73 
5/27/2015,86200,296,$29.27 
5/27/2015,66550,186,($84.42)
5/27/2015,73050,158,$14.76 
5/27/2015,86010,201,$128.17 
5/27/2015,65710,197,($501.34)
5/27/2015,65600,180,($215.20)
5/27/2015,66030,174,($5.88)
5/27/2015,83070,189,$129.44 
5/27/2015,61540,270,($28.11)
5/27/2015,61530,257,($42.89)
5/27/2015,86170,209,$22.00 
5/27/2015,65690,259,($66.07)
5/27/2015,72140,156,$633.84 
5/27/2015,65660,212,($211.89)
5/27/2015,65750,229,($708.74)
5/27/2015,66090,232,($22.62)
5/27/2015,64000,265,$177.78 
5/27/2015,66130,190,($78.22)
5/27/2015,65610,252,($431.06)
5/27/2015,81350,156,$8.49 
5/27/2015,65570,163,($4.92)
5/27/2015,66550,194,($180.57)
5/27/2015,66520,295,($22.28)
5/27/2015,62099,235,$35.44 
5/27/2015,86200,203,$39.02 
5/27/2015,86010,202,$34.54 
5/27/2015,73010,294,$58.00 
5/27/2015,86100,204,$7.02 
5/27/2015,65610,260,($336.77)
5/27/2015,65730,213,$2.06 
5/27/2015,66050,197,($19.78)
5/27/2015,65760,244,($10.38)
5/27/2015,65740,221,($553.28)
5/27/2015,68060,264,($116.56)
5/27/2015,62510,204,($764.09)
5/27/2015,65570,177,($4.80)
5/27/2015,65570,223,($3.38)
5/27/2015,81900,221,$404.28 
5/27/2015,81190,237,$54.82 
5/27/2015,61540,179,($45.44)
5/27/2015,64000,277,$151.52 
5/28/2015,71160,274,$161.62 
5/28/2015,65550,252,"($1,109.33)"
5/28/2015,81270,275,$191.48 
5/28/2015,73040,277,$100.80 
5/28/2015,72040,179,$879.46 
5/28/2015,66520,161,($41.58)
5/28/2015,62010,277,($645.90)
5/28/2015,72060,297,"$3,013.36 "
5/28/2015,64010,247,$88.25 
5/28/2015,81050,268,$591.04 
5/28/2015,66050,180,($40.58)
5/28/2015,65600,168,($220.09)
5/28/2015,62020,222,($606.99)
5/28/2015,65760,202,($7.45)
5/28/2015,73020,283,$70.02 
5/28/2015,66050,269,($22.32)
5/28/2015,86170,215,$15.00 
5/28/2015,66080,211,($4.95)
5/28/2015,62510,152,($476.32)
5/28/2015,63050,277,($16.34)
5/28/2015,65620,287,($112.92)
5/28/2015,61540,164,($30.67)
5/28/2015,73020,289,$31.50 
5/28/2015,66530,271,($13.34)
5/28/2015,66090,176,($26.10)
5/28/2015,68060,166,($80.69)
5/28/2015,66080,235,($6.60)
5/28/2015,61570,203,($109.23)
5/28/2015,66110,186,($0.36)
5/28/2015,65610,293,($691.49)
5/28/2015,65740,222,($414.96)
5/28/2015,81280,202,$16.21 
5/28/2015,66120,272,($1.39)
5/28/2015,61550,289,($210.23)
5/28/2015,66520,240,($32.67)
5/28/2015,62030,249,($156.18)
5/28/2015,66100,273,($5.24)
5/28/2015,65740,218,($311.22)
5/28/2015,73020,176,$23.63 
5/28/2015,64000,229,$202.03 
5/28/2015,65570,228,($4.51)
5/28/2015,65700,156,($393.59)
5/28/2015,64010,267,$43.69 
5/28/2015,65540,259,($163.05)
5/28/2015,65710,194,($546.91)
5/28/2015,73020,219,$32.10 
5/28/2015,65570,288,($24.06)
5/28/2015,66100,225,($4.39)
5/28/2015,62520,181,($269.60)
5/28/2015,61510,253,($102.93)
5/28/2015,81090,229,$944.57 
5/28/2015,65760,170,($5.45)
5/28/2015,66100,168,($8.67)
5/28/2015,66040,225,($49.85)
5/28/2015,65730,296,$1.88 
5/28/2015,63050,265,($4.80)
5/28/2015,73020,189,$29.60 
5/28/2015,61510,194,($70.76)
5/28/2015,62520,229,($273.87)
5/28/2015,66080,168,($6.60)
5/28/2015,66530,177,($10.00)
5/28/2015,65650,273,($451.20)
5/28/2015,61570,190,($133.50)
5/28/2015,73030,151,$750.94 
5/28/2015,73050,270,$64.71 
5/28/2015,65650,157,($601.60)
5/28/2015,66040,231,($68.54)
5/28/2015,65590,234,($42.40)
5/28/2015,66510,183,($60.07)
5/28/2015,86350,239,$138.72 
5/28/2015,72110,262,"$1,806.15 "
5/28/2015,66520,290,($17.82)
5/28/2015,66110,247,($0.61)
5/28/2015,71180,153,$494.29 
5/28/2015,61560,227,($80.82)
5/28/2015,66040,263,($50.26)
5/28/2015,65520,267,($24.77)
5/28/2015,86180,239,$3.70 
5/28/2015,86010,273,$187.39 
5/28/2015,66090,240,($36.54)
5/28/2015,66530,185,($14.00)
5/28/2015,62510,152,($387.01)
5/28/2015,62030,297,($190.89)
5/28/2015,61540,289,($25.56)
5/28/2015,61560,247,($116.74)
5/28/2015,62099,246,$28.79 
5/28/2015,61530,262,($100.21)
5/28/2015,62099,273,$18.12 
5/28/2015,61560,297,($96.49)
5/28/2015,62560,250,($17.49)
5/28/2015,65600,160,($179.33)
5/28/2015,62530,199,($93.49)
5/28/2015,65750,226,($404.99)
5/28/2015,86200,202,$27.32 
5/28/2015,64000,280,$121.22 
5/28/2015,86170,223,$20.00 
5/28/2015,64010,251,$83.40 
5/28/2015,86270,200,$85.01 
5/28/2015,65590,238,($78.53)
5/28/2015,65550,263,($845.20)
5/28/2015,61540,247,($65.60)
5/28/2015,66510,177,($111.24)
5/28/2015,65740,180,($377.24)
5/28/2015,66530,157,($15.40)
5/28/2015,65660,157,($152.06)
5/28/2015,66530,270,($10.50)
5/28/2015,65600,273,($376.60)
5/28/2015,61530,173,($67.55)
5/28/2015,66070,177,($9.97)
5/28/2015,65750,234,($445.49)
5/28/2015,65570,239,($4.06)
5/28/2015,73020,161,$26.75 
5/28/2015,66090,282,($31.32)
5/28/2015,66130,193,($44.70)
5/28/2015,71299,215,($25.10)
5/28/2015,61530,273,($48.25)
5/28/2015,86040,232,$519.66 
5/28/2015,65540,261,($621.84)
5/28/2015,65650,265,($789.60)
5/28/2015,61560,180,($207.44)
5/28/2015,62099,247,$22.65 
5/28/2015,73040,287,$199.80 
5/28/2015,66510,218,($128.48)
5/28/2015,61520,231,($107.21)
5/28/2015,64000,153,$311.12 
5/28/2015,64010,158,$36.41 
5/28/2015,66090,194,($34.80)
5/28/2015,62510,171,($582.16)
5/28/2015,86050,202,$144.46 
5/28/2015,62560,168,($13.99)
5/28/2015,65760,295,($5.03)
5/28/2015,62030,276,($289.22)
5/28/2015,61520,152,($155.94)
5/28/2015,66110,293,($0.59)
5/28/2015,86290,292,$115.92 
5/28/2015,65710,188,($783.08)
5/28/2015,65700,288,($268.36)
5/28/2015,66040,230,($45.69)
5/28/2015,66110,156,($0.41)
5/28/2015,66050,176,($33.48)
5/28/2015,65540,159,($219.21)
5/28/2015,71010,174,"$1,529.67 "
5/28/2015,65550,253,($720.34)
5/28/2015,86040,210,$300.95 
5/28/2015,64020,150,$1.44 
5/28/2015,66110,279,($0.28)
5/28/2015,65730,177,$1.65 
5/28/2015,66130,158,($86.91)
5/28/2015,65570,296,($4.43)
5/28/2015,66100,270,($6.61)
5/28/2015,65650,288,($710.64)
5/28/2015,62530,202,($106.77)
5/28/2015,65660,151,($269.68)
5/28/2015,86050,233,$101.79 
5/28/2015,66010,269,($122.41)
5/28/2015,81110,154,$9.63 
5/28/2015,65590,185,($47.11)
5/28/2015,66530,292,($9.60)
5/28/2015,66080,172,($11.55)
5/28/2015,66510,249,($54.23)
5/28/2015,65740,282,($471.54)
5/28/2015,66040,154,($54.83)
5/28/2015,61560,231,($134.70)
5/28/2015,72160,267,"$1,284.95 "
5/28/2015,62530,260,($62.46)
5/28/2015,81200,225,$79.90 
5/28/2015,86100,219,$2.51 
5/28/2015,85010,268,$74.48 
5/28/2015,82100,245,$43.04 
5/28/2015,86040,172,$334.39 
5/28/2015,82040,259,$82.63 
5/28/2015,65520,223,($20.43)
5/28/2015,66530,206,($6.00)
5/28/2015,83020,212,$72.00 
5/28/2015,62099,150,$19.63 
5/28/2015,65540,175,($199.28)
5/28/2015,73050,285,$15.75 
5/28/2015,62099,245,$41.42 
5/28/2015,84020,166,$225.08 
5/28/2015,62550,247,($53.46)
5/28/2015,82060,203,$841.11 
5/28/2015,83010,160,$102.91 
5/28/2015,71010,200,"$1,835.61 "
5/28/2015,65760,264,($7.34)
5/28/2015,66100,271,($7.88)
5/28/2015,61520,201,($214.41)
5/28/2015,62520,297,($141.22)
5/28/2015,73020,156,$150.32 
5/28/2015,65710,241,($729.22)
5/28/2015,66020,194,($434.79)
5/28/2015,66050,229,($42.61)
5/28/2015,62510,279,($529.24)
5/28/2015,62550,249,($47.78)
5/28/2015,65740,267,($282.93)
5/28/2015,86100,179,$150.59 
5/28/2015,81170,295,$29.13 
5/29/2015,65600,209,($190.75)
5/29/2015,62030,271,($334.05)
5/29/2015,73050,219,$32.50 
5/29/2015,85010,198,$89.38 
5/29/2015,62099,234,$31.71 
5/29/2015,62099,173,$16.61 
5/29/2015,66110,276,($0.37)
5/29/2015,65740,193,($424.39)
5/29/2015,65540,182,($179.36)
5/29/2015,65570,296,($5.41)
5/29/2015,62560,219,($11.54)
5/29/2015,73050,196,$17.33 
5/29/2015,62010,284,($484.43)
5/29/2015,83070,212,$172.59 
5/29/2015,63050,277,($3.96)
5/29/2015,81200,151,$117.19 
5/29/2015,66020,159,($754.59)
5/29/2015,81260,263,$148.58 
5/29/2015,86150,157,$61.25 
5/29/2015,65750,219,($779.61)
5/29/2015,66530,278,($8.00)
5/29/2015,61540,205,($31.95)
5/29/2015,86020,224,$8.39 
5/29/2015,65600,289,($326.06)
5/29/2015,73050,165,$12.32 
5/29/2015,61530,194,($41.82)
5/29/2015,61520,281,($300.18)
5/29/2015,62510,218,($436.62)
5/29/2015,64010,258,$77.66 
5/29/2015,63050,263,($4.32)
5/29/2015,65620,252,($138.02)
5/29/2015,65690,259,($58.14)
5/29/2015,72070,246,"$2,475.01 "
5/29/2015,66550,167,($101.62)
5/29/2015,66010,208,($71.54)
5/29/2015,62030,269,($190.89)
5/29/2015,66030,170,($3.39)
5/29/2015,73030,295,$135.04 
5/29/2015,64010,226,$48.54 
5/29/2015,61570,163,($109.23)
5/29/2015,62530,223,($48.05)
5/29/2015,65650,204,($406.08)
5/29/2015,62099,212,$42.28 
5/29/2015,68060,245,($79.47)
5/29/2015,65540,157,($285.34)
5/29/2015,62560,192,($8.65)
5/29/2015,71550,248,$608.94 
5/29/2015,64020,233,$1.47 
5/29/2015,86350,225,$152.60 
5/29/2015,65750,240,($394.87)
5/29/2015,66120,265,($2.01)
5/29/2015,65570,237,($18.04)
5/29/2015,66550,292,($137.57)
5/29/2015,64010,226,$57.36 
5/30/2015,65660,187,($169.51)
5/30/2015,61510,164,($78.95)
5/30/2015,81320,296,$12.04 
5/30/2015,66520,209,($21.39)
5/30/2015,61560,186,($96.98)
5/30/2015,66090,275,($30.62)
5/30/2015,65700,226,($459.94)
5/30/2015,66130,237,($45.52)
5/30/2015,66520,249,($23.76)
5/30/2015,66120,170,($2.25)
5/30/2015,66020,248,($350.34)
5/30/2015,66550,181,($103.18)
5/30/2015,65710,277,($410.19)
5/30/2015,71190,152,$129.94 
5/30/2015,83020,250,$60.00 
5/30/2015,71560,153,$88.00 
5/30/2015,66070,236,($8.37)
5/30/2015,61570,268,($111.25)
5/30/2015,65620,199,($141.16)
5/30/2015,65590,154,($69.10)
5/30/2015,61520,195,($204.67)
5/30/2015,65600,230,($183.41)
5/30/2015,66120,200,($2.95)
5/30/2015,61530,194,($58.97)
5/30/2015,86050,288,$66.87 
5/30/2015,65600,297,($176.07)
5/30/2015,65550,293,($768.37)
5/30/2015,66550,218,($128.98)
5/30/2015,73010,196,$307.74 
5/30/2015,65520,201,($24.15)
5/30/2015,72070,170,"$2,970.01 "
5/30/2015,86100,200,$64.77 
5/30/2015,62520,286,($184.87)
5/30/2015,62510,209,($297.70)
5/30/2015,73040,217,$75.60 
5/30/2015,71310,152,"$3,199.47 "
5/30/2015,66130,215,($59.18)
5/30/2015,82100,239,$35.86 
5/30/2015,62010,266,"($1,243.36)"
5/30/2015,73010,263,$180.63 
5/30/2015,81200,245,$106.53 
5/30/2015,86100,177,$58.88 
5/30/2015,73010,175,$276.97 
5/30/2015,65600,210,($134.50)
5/30/2015,65710,169,($662.93)
5/30/2015,71299,191,($30.67)
5/30/2015,71020,201,"$1,357.87 "
5/30/2015,65590,155,($82.45)
5/30/2015,66090,281,($25.52)
5/30/2015,72999,165,($306.18)
5/30/2015,65610,196,($362.21)
5/30/2015,62030,240,($141.33)
5/30/2015,62520,254,($154.05)
5/30/2015,66030,167,($3.02)
5/31/2015,62099,167,$24.16 
5/31/2015,61510,153,($83.63)
5/31/2015,71030,258,$305.71 
5/31/2015,66100,172,($6.01)
5/31/2015,66100,154,($4.22)
5/31/2015,68060,255,($128.38)
5/31/2015,66030,280,($3.08)
5/31/2015,71050,183,$328.01 
5/31/2015,65710,222,($497.19)
5/31/2015,66070,154,($8.37)
5/31/2015,65750,293,($455.62)
5/31/2015,66550,253,($125.07)
5/31/2015,71190,289,$142.93 
5/31/2015,86450,174,$9.02 
5/31/2015,61550,284,($404.69)
5/31/2015,65650,246,($385.03)
5/31/2015,66520,231,($39.60)
5/31/2015,62099,160,$24.36 
5/31/2015,71020,208,"$1,110.98 "
5/31/2015,66550,203,($103.18)
5/31/2015,85510,198,$548.40 
5/31/2015,65600,217,($158.96)
5/31/2015,66510,249,($116.80)
5/31/2015,66070,295,($9.20)
5/31/2015,81230,208,$194.99 
5/31/2015,66010,223,($52.46)
5/31/2015,71070,180,($9.01)
5/31/2015,62030,235,($206.80)
5/31/2015,61570,247,($178.01)
5/31/2015,62550,296,($40.43)
5/31/2015,62010,162,($532.87)
5/31/2015,68060,159,($89.66)
5/31/2015,65550,205,($432.21)
5/31/2015,66130,261,($40.97)
5/31/2015,65520,200,($22.70)
5/31/2015,66110,196,($0.44)
5/31/2015,65760,249,($5.03)
5/31/2015,63050,157,($6.60)
5/31/2015,65750,165,($506.24)
5/31/2015,65570,152,($7.22)
5/31/2015,66550,203,($112.56)
5/31/2015,66510,155,($50.06)
5/31/2015,66040,157,($87.23)
5/31/2015,66080,228,($6.05)
5/31/2015,64020,170,$1.84 
5/31/2015,86280,294,$65.90 
5/31/2015,61570,228,($145.64)
5/31/2015,62520,190,($246.49)
5/31/2015,82040,266,$61.97 
5/31/2015,66040,201,($83.08)
5/31/2015,66110,260,($0.62)
5/31/2015,62010,223,"($1,017.29)"
5/31/2015,62030,277,($106.00)
5/31/2015,62510,258,($661.55)
Grand Total,,,"($59,069.77)"
